id,title,description,availability,condition,price,link,image_link,brand,google_product_category,quantity
abstract-art-boho-summer-maxi-dress-4xl,"Abstract Art Boho Summer Maxi Dress by ZAYN (4XL)","Flowy lightweight boho sundress with colorful abstract art pattern.",in stock,new,"69.50 USD","https://www.etsy.com/listing/4360957979/abstract-art-boho-summer-maxi-dress","https://i.etsystatic.com/60635710/r/il/15a05b/7155592180/il_794xN.7155592180_k8oe.jpg","ZAYN","Apparel & Accessories > Clothing > Dresses","30"
abstract-art-boho-summer-maxi-dress-5xl,"Abstract Art Boho Summer Maxi Dress by ZAYN (5XL)","Flowy lightweight boho sundress with colorful abstract art pattern.",in stock,new,"69.50 USD","https://www.etsy.com/listing/4360957979/abstract-art-boho-summer-maxi-dress","https://i.etsystatic.com/60635710/r/il/15a05b/7155592180/il_794xN.7155592180_k8oe.jpg","ZAYN","Apparel & Accessories > Clothing > Dresses","30"
abstract-art-longline-cardigan-geometric-xs,"Abstract Art Longline Cardigan by ZAYN (XS)","Geometric pattern lightweight coat with abstract art appeal and quiet luxury lines.",in stock,new,"79.90 USD","https://www.etsy.com/listing/4373523965/abstract-art-longline-cardigan-geometric","https://i.etsystatic.com/60635710/r/il/ead0ce/7290384608/il_794xN.7290384608_j38f.jpg","ZAYN","Apparel & Accessories > Clothing > Sweaters","30"
abstract-art-longline-cardigan-geometric-s,"Abstract Art Longline Cardigan by ZAYN (S)","Geometric pattern lightweight coat with abstract art appeal and quiet luxury lines.",in stock,new,"79.90 USD","https://www.etsy.com/listing/4373523965/abstract-art-longline-cardigan-geometric","https://i.etsystatic.com/60635710/r/il/ead0ce/7290384608/il_794xN.7290384608_j38f.jpg","ZAYN","Apparel & Accessories > Clothing > Sweaters","30"
abstract-art-longline-cardigan-geometric-m,"Abstract Art Longline Cardigan by ZAYN (M)","Geometric pattern lightweight coat with abstract art appeal and quiet luxury lines.",in stock,new,"79.90 USD","https://www.etsy.com/listing/4373523965/abstract-art-longline-cardigan-geometric","https://i.etsystatic.com/60635710/r/il/ead0ce/7290384608/il_794xN.7290384608_j38f.jpg","ZAYN","Apparel & Accessories > Clothing > Sweaters","30"
abstract-art-longline-cardigan-geometric-l,"Abstract Art Longline Cardigan by ZAYN (L)","Geometric pattern lightweight coat with abstract art appeal and quiet luxury lines.",in stock,new,"79.90 USD","https://www.etsy.com/listing/4373523965/abstract-art-longline-cardigan-geometric","https://i.etsystatic.com/60635710/r/il/ead0ce/7290384608/il_794xN.7290384608_j38f.jpg","ZAYN","Apparel & Accessories > Clothing > Sweaters","30"
abstract-art-longline-cardigan-geometric-xl,"Abstract Art Longline Cardigan by ZAYN (XL)","Geometric pattern lightweight coat with abstract art appeal and quiet luxury lines.",in stock,new,"79.90 USD","https://www.etsy.com/listing/4373523965/abstract-art-longline-cardigan-geometric","https://i.etsystatic.com/60635710/r/il/ead0ce/7290384608/il_794xN.7290384608_j38f.jpg","ZAYN","Apparel & Accessories > Clothing > Sweaters","30"
abstract-art-longline-cardigan-geometric-2xl,"Abstract Art Longline Cardigan by ZAYN (2XL)","Geometric pattern lightweight coat with abstract art appeal and quiet luxury lines.",in stock,new,"79.90 USD","https://www.etsy.com/listing/4373523965/abstract-art-longline-cardigan-geometric","https://i.etsystatic.com/60635710/r/il/ead0ce/7290384608/il_794xN.7290384608_j38f.jpg","ZAYN","Apparel & Accessories > Clothing > Sweaters","30"
abstract-art-longline-cardigan-geometric-3xl,"Abstract Art Longline Cardigan by ZAYN (3XL)","Geometric pattern lightweight coat with abstract art appeal and quiet luxury lines.",in stock,new,"79.90 USD","https://www.etsy.com/listing/4373523965/abstract-art-longline-cardigan-geometric","https://i.etsystatic.com/60635710/r/il/ead0ce/7290384608/il_794xN.7290384608_j38f.jpg","ZAYN","Apparel & Accessories > Clothing > Sweaters","30"
abstract-art-longline-cardigan-geometric-4xl,"Abstract Art Longline Cardigan by ZAYN (4XL)","Geometric pattern lightweight coat with abstract art appeal and quiet luxury lines.",in stock,new,"79.90 USD","https://www.etsy.com/listing/4373523965/abstract-art-longline-cardigan-geometric","https://i.etsystatic.com/60635710/r/il/ead0ce/7290384608/il_794xN.7290384608_j38f.jpg","ZAYN","Apparel & Accessories > Clothing > Sweaters","30"

